feature_1,feature_2,spearman_rho,abs_rho
Prefix_Suffix,popUpWidnow,-0.003551910484097572,0.003551910484097572
age_of_domain,Statistical_report,0.003309635048405375,0.003309635048405375
port,age_of_domain,0.003282628097946426,0.003282628097946426
URL_Length,Favicon,0.003133621250507373,0.003133621250507373
Shortining_Service,URL_of_Anchor,-0.0029620928219543418,0.0029620928219543418
SSLfinal_State,on_mouseover,0.0026621367520298935,0.0026621367520298935
having_Sub_Domain,Iframe,-0.0026414429670359894,0.0026414429670359894
Shortining_Service,port,0.002464241942866293,0.002464241942866293
Shortining_Service,SFH,-0.0024516143393192606,0.0024516143393192606
having_At_Symbol,age_of_domain,-0.0017851339640143108,0.0017851339640143108
Shortining_Service,Page_Rank,-0.0012106990719632335,0.0012106990719632335
Favicon,Redirect,0.001206932713837357,0.001206932713837357
Submitting_to_email,age_of_domain,0.0011371675974338313,0.0011371675974338313
port,Request_URL,0.0010930956251918183,0.0010930956251918183
URL_of_Anchor,Redirect,-0.0007669434418460761,0.0007669434418460761
URL_Length,Google_Index,-0.0005475100148392329,0.0005475100148392329
